fiscalDateEnding,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
2016-05-31,USD,127098000.0,612866000.0,485768000.0,485768000.0,84129000.0,43280000.0,2700000.0,44469000.0,0.0,-7617000.0,-9770000.0,3925000.0,604523000.0,1564000.0,0.0,1500000.0,57801000.0,22449000.0,0.0,59532000.0,38593000.0,84129000.0,85629000.0,35352000.0,1785884000.0,672508000.0,214440000.0,214440000.0,458068000.0,9109000.0,480643000.0,318010000.0,282556000.0,73336000.0,30071000.0,43265000.0,89297000.0,89297000.0,8669000.0,8669000.0,10187000.0,945798000.0,370652000.0,0.0,68158000.0,0.0,306808000.0,425356000.0,38397000.0,300729000.0,306808000.0,184906000.0,300729000.0,171808000.0,0.0,840086000.0,0.0,590725000.0,0.0,28202000.0,67832000.0,3924000.0,0.0,-50746000.0,22719000.0,13839000.0,23733000.0,-16023000.0,37268000.0,59532000.0,-16609000.0,-100549000.0,-90731000.0,252000.0,252000.0,0.0,5787000.0,14954000.0,0.0,0.0,0.0,0.0,-252000.0,0.0,-69101000.0,2694000.0,2016-07-06,1.12,1.081,0.039,3.6078
2016-08-31,USD,119683000.0,595190000.0,475507000.0,475507000.0,83545000.0,40608000.0,2700000.0,36138000.0,0.0,-7617000.0,-9770000.0,3794000.0,604523000.0,-825000.0,0.0,1000000.0,52980000.0,19420000.0,0.0,60363000.0,36326000.0,83545000.0,84545000.0,33560000.0,1835774000.0,588484000.0,222679000.0,222679000.0,365805000.0,9109000.0,500952000.0,329990000.0,282556000.0,72280000.0,29015000.0,43265000.0,98682000.0,98682000.0,24279000.0,29982000.0,9705000.0,961463000.0,369754000.0,0.0,95721000.0,0.0,301853000.0,451309000.0,38397000.0,787247000.0,301853000.0,184906000.0,787247000.0,183429000.0,0.0,874311000.0,0.0,618178000.0,0.0,28205000.0,-43995000.0,1425000.0,0.0,23688000.0,-39541000.0,21664000.0,87306000.0,17718000.0,-69057000.0,60363000.0,-89158000.0,-47515000.0,-2838000.0,0.0,0.0,0.0,5941000.0,38323000.0,0.0,0.0,0.0,0.0,0.0,0.0,8239000.0,2420000.0,2016-10-25,1.06,1.14,-0.08,-7.0175
2016-11-30,USD,112751000.0,552314000.0,439563000.0,439563000.0,72660000.0,41213000.0,2700000.0,41791000.0,0.0,-7617000.0,-9770000.0,3862000.0,604523000.0,-2584000.0,0.0,1700000.0,45348000.0,20386000.0,0.0,47966000.0,13660000.0,72660000.0,74360000.0,24962000.0,1817350000.0,635854000.0,233790000.0,233790000.0,402064000.0,9109000.0,492543000.0,327170000.0,282556000.0,72043000.0,28778000.0,43265000.0,93330000.0,93330000.0,8642000.0,8642000.0,7290000.0,936625000.0,345776000.0,0.0,85358000.0,0.0,300331000.0,439812000.0,38397000.0,300331000.0,300331000.0,184906000.0,300331000.0,165473000.0,0.0,880725000.0,0.0,637026000.0,0.0,28368000.0,25864000.0,3511000.0,0.0,-36804000.0,35471000.0,15595000.0,12584000.0,5256000.0,39108000.0,47966000.0,12242000.0,-21546000.0,-1750000.0,0.0,0.0,0.0,6147000.0,17332000.0,0.0,0.0,0.0,0.0,0.0,0.0,11111000.0,-8591000.0,2017-01-06,0.79,0.8276,-0.0376,-4.5433
2017-02-28,USD,118925000.0,566282000.0,447357000.0,447357000.0,81520000.0,39495000.0,2700000.0,38305000.0,0.0,-7617000.0,-9770000.0,4777000.0,604523000.0,-1988000.0,0.0,900000.0,59394000.0,24858000.0,0.0,49001000.0,43241000.0,81520000.0,82420000.0,34536000.0,2155978000.0,927191000.0,545752000.0,545752000.0,381439000.0,9109000.0,487227000.0,325325000.0,282556000.0,71140000.0,27875000.0,43265000.0,90762000.0,90762000.0,8696000.0,8696000.0,7097000.0,1213894000.0,372321000.0,0.0,85441000.0,0.0,532596000.0,683626000.0,38397000.0,712764000.0,532596000.0,180168000.0,712764000.0,171316000.0,0.0,942084000.0,0.0,665442000.0,0.0,28400000.0,54501000.0,1433000.0,0.0,25073000.0,43923000.0,14985000.0,8610000.0,62015000.0,-21435000.0,49001000.0,2045000.0,249300000.0,273031000.0,0.0,0.0,0.0,5991000.0,14292000.0,0.0,0.0,0.0,0.0,0.0,0.0,311962000.0,7761000.0,2017-04-05,1.09,0.8586,0.2314,26.9509
2017-05-31,USD,89701000.0,439161000.0,349460000.0,349460000.0,48472000.0,42810000.0,2700000.0,42129000.0,0.0,-7617000.0,-9770000.0,7030000.0,604523000.0,-681000.0,0.0,900000.0,41479000.0,8656000.0,0.0,31241000.0,46512000.0,48472000.0,49372000.0,32823000.0,2173827000.0,879425000.0,465413000.0,465413000.0,414012000.0,9109000.0,510773000.0,330471000.0,282556000.0,70244000.0,26979000.0,43265000.0,110058000.0,110058000.0,8753000.0,15841000.0,6875000.0,1187606000.0,339001000.0,0.0,82006000.0,0.0,532638000.0,695126000.0,38397000.0,711142000.0,532638000.0,178504000.0,711142000.0,166677000.0,0.0,986221000.0,0.0,691808000.0,0.0,28503000.0,-51755000.0,3556000.0,0.0,-42927000.0,-13495000.0,16036000.0,32654000.0,-40162000.0,29536000.0,31241000.0,-65783000.0,-20795000.0,-1750000.0,0.0,0.0,0.0,6481000.0,14262000.0,0.0,0.0,0.0,0.0,0.0,0.0,-80339000.0,10170000.0,2017-06-29,1.03,0.8163,0.2137,26.1791
2017-08-31,USD,99922000.0,611407000.0,511485000.0,511485000.0,57780000.0,47089000.0,4200000.0,42142000.0,0.0,-7617000.0,-9770000.0,7850000.0,604523000.0,-6511000.0,0.0,1300000.0,33860000.0,10114000.0,0.0,32254000.0,33128000.0,57780000.0,59080000.0,23746000.0,2397705000.0,1011593000.0,611466000.0,611466000.0,400127000.0,9109000.0,544232000.0,428021000.0,322008000.0,109211000.0,40621000.0,68590000.0,7000000.0,7000000.0,8892000.0,16751000.0,6875000.0,1379575000.0,415061000.0,0.0,129260000.0,0.0,4324000.0,763279000.0,38397000.0,1902385000.0,130263000.0,184001000.0,1902385000.0,234469000.0,0.0,1018130000.0,0.0,709103000.0,0.0,28503000.0,207673000.0,5462000.0,0.0,57060000.0,-55398000.0,18513000.0,32217000.0,-1837000.0,-44422000.0,32254000.0,-77629000.0,-2537000.0,2589000.0,0.0,0.0,0.0,6271000.0,7515000.0,0.0,0.0,0.0,0.0,0.0,0.0,146053000.0,3159000.0,2017-10-27,0.86,0.8067,0.0533,6.6072
2017-11-30,USD,89314000.0,559535000.0,470221000.0,470221000.0,61442000.0,47043000.0,4200000.0,30296000.0,0.0,-7617000.0,-9770000.0,7964000.0,604523000.0,-2910000.0,0.0,1400000.0,44388000.0,18135000.0,0.0,33377000.0,23545000.0,61442000.0,62842000.0,26253000.0,2412690000.0,1002777000.0,591406000.0,591406000.0,411371000.0,9109000.0,541000000.0,426961000.0,322008000.0,106839000.0,39056000.0,67783000.0,7200000.0,7200000.0,8839000.0,16242000.0,6066000.0,1380133000.0,441373000.0,0.0,120044000.0,0.0,6885000.0,749015000.0,38397000.0,565872000.0,565872000.0,184001000.0,565872000.0,238606000.0,0.0,1032557000.0,0.0,728755000.0,0.0,28701000.0,-39654000.0,3662000.0,0.0,8128000.0,45517000.0,18370000.0,29893000.0,35510000.0,16311000.0,33377000.0,45167000.0,-23890000.0,1890000.0,0.0,0.0,0.0,319000.0,27219000.0,0.0,0.0,0.0,0.0,0.0,0.0,-20060000.0,-1736000.0,2018-01-05,0.9,0.93,-0.03,-3.2258
2018-02-28,USD,105347000.0,629336000.0,523989000.0,523989000.0,60870000.0,50294000.0,6000000.0,45877000.0,0.0,-7617000.0,-9770000.0,7895000.0,604523000.0,147000.0,0.0,1400000.0,50341000.0,-11301000.0,0.0,65289000.0,66508000.0,60870000.0,62270000.0,61642000.0,2432055000.0,994427000.0,586008000.0,586008000.0,408419000.0,9109000.0,530076000.0,429465000.0,322008000.0,95311000.0,26300000.0,69011000.0,5300000.0,5300000.0,8875000.0,16405000.0,5859000.0,1336608000.0,461088000.0,0.0,85886000.0,0.0,7990000.0,686898000.0,38397000.0,567745000.0,567745000.0,184001000.0,567745000.0,245597000.0,0.0,1095447000.0,0.0,783495000.0,0.0,28732000.0,32001000.0,5572000.0,0.0,-4283000.0,-20059000.0,18084000.0,23610000.0,-9829000.0,-6100000.0,65289000.0,-10060000.0,-28574000.0,-351000.0,0.0,0.0,0.0,13227000.0,28085000.0,0.0,0.0,0.0,0.0,0.0,0.0,-5398000.0,1271000.0,2018-04-06,1.02,0.9738,0.0462,4.7443
2018-05-31,USD,108507000.0,641387000.0,532880000.0,532880000.0,71539000.0,51793000.0,6000000.0,38368000.0,0.0,-7617000.0,-9770000.0,7392000.0,604523000.0,-12823000.0,0.0,1400000.0,48895000.0,15944000.0,0.0,36239000.0,15822000.0,71539000.0,72939000.0,32951000.0,2430583000.0,986487000.0,589969000.0,589969000.0,396518000.0,9109000.0,537304000.0,424035000.0,322008000.0,106469000.0,36122000.0,70347000.0,6800000.0,6800000.0,9204000.0,13372000.0,5652000.0,1205071000.0,447827000.0,0.0,102919000.0,0.0,20337000.0,577409000.0,38397000.0,458170000.0,458170000.0,184001000.0,458170000.0,33419000.0,0.0,1225512000.0,0.0,808202000.0,0.0,32191000.0,87279000.0,3846000.0,0.0,7216000.0,-26757000.0,18707000.0,65153000.0,-701000.0,-5941000.0,36239000.0,-41449000.0,-29543000.0,8949000.0,0.0,0.0,0.0,8320000.0,35975000.0,0.0,0.0,0.0,0.0,0.0,0.0,3961000.0,-11997000.0,2018-06-29,1.3,1.1475,0.1525,13.2898
2018-08-31,USD,105887000.0,689206000.0,583319000.0,583319000.0,59134000.0,51309000.0,6000000.0,46753000.0,0.0,-7617000.0,-9770000.0,7694000.0,604523000.0,-3075000.0,0.0,1100000.0,41050000.0,10115000.0,0.0,37158000.0,28819000.0,59134000.0,60234000.0,30935000.0,2465464000.0,962969000.0,530655000.0,530655000.0,432314000.0,9109000.0,585467000.0,457196000.0,361932000.0,122171000.0,43960000.0,78211000.0,6100000.0,6100000.0,8819000.0,13245000.0,5474000.0,1215363000.0,449857000.0,0.0,105954000.0,0.0,27725000.0,179923000.0,38397000.0,1549779000.0,458170000.0,179923000.0,1549779000.0,35978000.0,0.0,1250101000.0,0.0,830898000.0,0.0,32191000.0,23715000.0,5798000.0,0.0,42971000.0,77327000.0,19195000.0,58192000.0,58571000.0,22322000.0,37158000.0,-73950000.0,-7260000.0,4415000.0,0.0,0.0,0.0,8048000.0,11668000.0,0.0,0.0,0.0,0.0,0.0,0.0,37158000.0,-11997000.0,2018-10-26,0.8,1.0311,-0.2311,-22.413
2018-11-30,USD,72533000.0,604523000.0,531990000.0,531990000.0,36454000.0,50432000.0,5400000.0,39055000.0,0.0,-7617000.0,-9770000.0,7165000.0,604523000.0,467000.0,0.0,1900000.0,27091000.0,9135000.0,0.0,23382000.0,11977000.0,36454000.0,38354000.0,17956000.0,2515124000.0,955370000.0,462797000.0,462797000.0,492573000.0,9109000.0,585794000.0,461120000.0,361932000.0,119174000.0,41666000.0,77508000.0,6399000.0,5500000.0,8872000.0,13421000.0,7282000.0,1257493000.0,438304000.0,0.0,108566000.0,0.0,22189000.0,626961000.0,38397000.0,509953000.0,458170000.0,179923000.0,509953000.0,48337000.0,0.0,1257631000.0,0.0,846018000.0,0.0,32350000.0,-97119000.0,1740000.0,0.0,-12122000.0,11116000.0,20700000.0,28677000.0,-54834000.0,63045000.0,23382000.0,-3789000.0,35542000.0,46707000.0,0.0,0.0,0.0,467000.0,3652000.0,0.0,0.0,0.0,0.0,0.0,0.0,-65366000.0,-11997000.0,2019-01-09,0.54,0.4957,0.0443,8.9369
2019-02-28,USD,53844000.0,658671000.0,604827000.0,604827000.0,18054000.0,47892000.0,5400000.0,37190000.0,0.0,-7617000.0,-9770000.0,7617000.0,658671000.0,-786000.0,0.0,1400000.0,5013000.0,2248000.0,0.0,5783000.0,4488000.0,18054000.0,19454000.0,2765000.0,2533221000.0,915646000.0,341500000.0,341500000.0,574146000.0,9109000.0,600107000.0,472739000.0,361932000.0,123068000.0,40325000.0,82743000.0,5033000.0,4300000.0,8872000.0,25967000.0,7098000.0,1275403000.0,474863000.0,0.0,91533000.0,0.0,22323000.0,607121000.0,38397000.0,508430000.0,458170000.0,179923000.0,508430000.0,27444000.0,0.0,1257818000.0,0.0,840478000.0,0.0,32379000.0,-49503000.0,6860000.0,0.0,28032000.0,133601000.0,20115000.0,69499000.0,31536000.0,91343000.0,5783000.0,-39915000.0,-22431000.0,-4355000.0,0.0,0.0,0.0,16184000.0,18057000.0,0.0,0.0,0.0,0.0,0.0,0.0,9883000.0,-11997000.0,2019-04-05,0.22,0.2188,0.0012,0.5484
2019-05-31,USD,106572000.0,856152000.0,749580000.0,749580000.0,53189000.0,54377000.0,5400000.0,54683000.0,0.0,-9770000.0,-9770000.0,9770000.0,856152000.0,-4564000.0,0.0,1300000.0,28256000.0,13008000.0,0.0,25847000.0,8750000.0,53189000.0,54489000.0,15248000.0,2513188000.0,951724000.0,359625000.0,359625000.0,592099000.0,9109000.0,597446000.0,478502000.0,361932000.0,113144000.0,38826000.0,74318000.0,6989000.0,5800000.0,8872000.0,26310000.0,7114000.0,1250873000.0,473106000.0,0.0,76170000.0,0.0,25952000.0,572177000.0,38397000.0,509870000.0,458170000.0,179923000.0,509870000.0,34096000.0,0.0,1262315000.0,0.0,847433000.0,0.0,32484000.0,52499000.0,2750000.0,0.0,-18054000.0,2182000.0,20018000.0,51769000.0,-4628000.0,15425000.0,25847000.0,-14918000.0,-15878000.0,963000.0,0.0,0.0,0.0,8421000.0,15078000.0,0.0,0.0,0.0,0.0,0.0,0.0,29347000.0,-11997000.0,2019-07-02,0.89,0.9488,-0.0588,-6.1973
2019-08-31,USD,133537000.0,914245000.0,780708000.0,780708000.0,76419000.0,60607000.0,5400000.0,57118000.0,0.0,-8849000.0,-7501000.0,8849000.0,914245000.0,-922000.0,0.0,1700000.0,52304000.0,17197000.0,0.0,50799000.0,24412000.0,76419000.0,78119000.0,35107000.0,2990637000.0,994377000.0,329684000.0,329684000.0,664693000.0,9109000.0,927165000.0,717973000.0,406056000.0,203392000.0,73445000.0,129947000.0,5864000.0,5800000.0,8872000.0,12517000.0,8218000.0,1713907000.0,568360000.0,0.0,85070000.0,0.0,27115000.0,521544000.0,38397000.0,3054974000.0,458170000.0,521544000.0,3054974000.0,50743000.0,0.0,1276730000.0,0.0,867602000.0,0.0,32488000.0,72882000.0,6980000.0,0.0,36732000.0,-20628000.0,22898000.0,48288000.0,14904000.0,-26645000.0,50799000.0,-385359000.0,279668000.0,298609000.0,0.0,0.0,0.0,8121000.0,13285000.0,0.0,0.0,0.0,0.0,0.0,0.0,50799000.0,-11997000.0,2019-10-25,1.31,1.3843,-0.0743,-5.3673
2019-11-30,USD,92189000.0,769359000.0,677170000.0,677170000.0,41784000.0,54364000.0,5400000.0,54455000.0,0.0,-10239000.0,-12852000.0,10239000.0,769359000.0,1073000.0,0.0,2700000.0,13663000.0,5994000.0,0.0,24011000.0,8092000.0,41784000.0,44484000.0,7669000.0,2948776000.0,987408000.0,253602000.0,253602000.0,733806000.0,9109000.0,973213000.0,730730000.0,406056000.0,200054000.0,70586000.0,129468000.0,5642000.0,5200000.0,8872000.0,12740000.0,7988000.0,1666968000.0,527789000.0,0.0,59657000.0,0.0,29502000.0,886904000.0,38397000.0,847332000.0,458170000.0,521544000.0,847332000.0,52305000.0,0.0,1281808000.0,0.0,871300000.0,0.0,32596000.0,-70319000.0,10242000.0,0.0,-66446000.0,47327000.0,29335000.0,23216000.0,-58488000.0,69662000.0,24011000.0,7199000.0,-14098000.0,-7350000.0,0.0,0.0,0.0,343000.0,4874000.0,0.0,0.0,0.0,0.0,0.0,0.0,-77218000.0,-11997000.0,2020-01-08,0.3,0.4333,-0.1333,-30.7639
2020-02-29,USD,86336000.0,623848000.0,537512000.0,537512000.0,38436000.0,54597000.0,5400000.0,50600000.0,0.0,-10329000.0,-12609000.0,10329000.0,623848000.0,1651000.0,0.0,2700000.0,21092000.0,7463000.0,0.0,20015000.0,9700000.0,38436000.0,41136000.0,13629000.0,2947660000.0,879014000.0,169899000.0,169899000.0,709115000.0,9109000.0,960829000.0,723326000.0,406056000.0,197479000.0,67795000.0,129684000.0,5400000.0,5400000.0,8872000.0,12746000.0,7745000.0,1661188000.0,499898000.0,0.0,70869000.0,0.0,37196000.0,891902000.0,35996000.0,849056000.0,458170000.0,521544000.0,849056000.0,46850000.0,0.0,1286472000.0,0.0,875885000.0,0.0,32642000.0,-62855000.0,8798000.0,0.0,3565000.0,-1569000.0,30003000.0,17618000.0,12379000.0,-14504000.0,20015000.0,3567000.0,-20689000.0,476000.0,0.0,0.0,0.0,16969000.0,21144000.0,0.0,0.0,0.0,0.0,0.0,0.0,24115000.0,-11997000.0,2020-04-07,0.46,0.2633,0.1967,74.7057
2020-05-31,USD,107531000.0,762557000.0,655026000.0,655026000.0,66812000.0,49494000.0,5400000.0,43419000.0,0.0,-10698000.0,-7562000.0,10698000.0,762557000.0,1040000.0,0.0,2700000.0,52193000.0,24421000.0,0.0,35869000.0,13027000.0,66812000.0,69512000.0,27772000.0,3279031000.0,1410700000.0,735258000.0,735258000.0,675442000.0,9109000.0,975885000.0,719155000.0,406056000.0,195144000.0,65109000.0,130035000.0,4700000.0,4700000.0,8872000.0,12501000.0,7509000.0,1987810000.0,488969000.0,0.0,63536000.0,0.0,416535000.0,4354000.0,58158000.0,1223454000.0,458170000.0,521544000.0,1223454000.0,62559000.0,0.0,1291221000.0,0.0,894619000.0,0.0,32701000.0,222206000.0,9838000.0,0.0,-24732000.0,-112257000.0,23114000.0,14492000.0,-64322000.0,-67713000.0,35869000.0,22202000.0,335955000.0,372804000.0,0.0,0.0,0.0,9032000.0,36478000.0,0.0,0.0,0.0,0.0,0.0,0.0,14369000.0,-11997000.0,2020-07-10,1.05,0.1367,0.9133,668.1053
2020-08-31,USD,67075000.0,636425000.0,569350000.0,569350000.0,21397000.0,46251000.0,5400000.0,45678000.0,0.0,-11120000.0,-10596000.0,11120000.0,636425000.0,-804000.0,0.0,2800000.0,2203000.0,2306000.0,0.0,7691000.0,10146000.0,21397000.0,24197000.0,-103000.0,3173834000.0,1363274000.0,833745000.0,833745000.0,529529000.0,9109000.0,970711000.0,711524000.0,497500000.0,193198000.0,62890000.0,130308000.0,3600000.0,3600000.0,8872000.0,12574000.0,7273000.0,1880791000.0,463880000.0,0.0,42467000.0,0.0,804088000.0,506559000.0,64509000.0,3292553000.0,458170000.0,498858000.0,3292553000.0,45224000.0,0.0,1293043000.0,0.0,885460000.0,1293043000.0,32701000.0,183229000.0,17995000.0,0.0,-74253000.0,-173554000.0,27398000.0,11553000.0,-24895000.0,-154052000.0,7691000.0,-5485000.0,-84713000.0,-73067000.0,0.0,0.0,0.0,8829000.0,11646000.0,0.0,0.0,0.0,0.0,0.0,0.0,7691000.0,-11997000.0,2020-10-23,0.16,0.3033,-0.1433,-47.247
2020-11-30,USD,40671000.0,402989000.0,362318000.0,362318000.0,-2114000.0,43707000.0,5400000.0,47004000.0,0.0,-10500000.0,-11103000.0,10500000.0,402989000.0,-744000.0,0.0,2800000.0,-17304000.0,-7332000.0,0.0,-6629000.0,-5613000.0,-2114000.0,686000.0,-9972000.0,3046084000.0,1214829000.0,724547000.0,724547000.0,490282000.0,9109000.0,950600000.0,696333000.0,497500000.0,192000000.0,61685000.0,130315000.0,3500000.0,3500000.0,8872000.0,14072000.0,8800000.0,1765677000.0,1241347000.0,0.0,36916000.0,0.0,797089000.0,10120000.0,61072000.0,1073337000.0,458170000.0,498858000.0,1073337000.0,45620000.0,0.0,1280407000.0,0.0,866367000.0,1280407000.0,32824000.0,8671000.0,10047000.0,0.0,-29343000.0,-10594000.0,26046000.0,38604000.0,6377000.0,-13404000.0,-6629000.0,-24899000.0,-97973000.0,-83646000.0,0.0,0.0,0.0,9180000.0,9180000.0,0.0,0.0,0.0,0.0,0.0,0.0,-114201000.0,-11997000.0,2021-01-06,-0.3,-0.104,-0.196,-188.4615
2021-02-28,USD,17671000.0,295622000.0,277951000.0,277951000.0,-25727000.0,43425000.0,5400000.0,46298000.0,0.0,-9893000.0,-9568000.0,9893000.0,295622000.0,-378000.0,0.0,2900000.0,-30817000.0,-21752000.0,0.0,-13921000.0,-7291000.0,-25727000.0,-22827000.0,-9065000.0,3059365000.0,1178586000.0,593499000.0,593499000.0,522984000.0,62103000.0,939384000.0,687468000.0,497500000.0,192448000.0,59763000.0,132685000.0,3600000.0,3600000.0,8872000.0,8614000.0,8800000.0,1790863000.0,724410000.0,0.0,42572000.0,0.0,275839000.0,24798000.0,58162000.0,1069028000.0,458170000.0,498858000.0,1069028000.0,42689000.0,0.0,1268502000.0,0.0,848192000.0,1268502000.0,32825000.0,-103445000.0,13035000.0,0.0,24005000.0,112223000.0,24822000.0,11749000.0,57352000.0,48409000.0,-13921000.0,-9107000.0,-16624000.0,-6902000.0,0.0,0.0,0.0,8866000.0,9702000.0,0.0,0.0,0.0,0.0,0.0,0.0,-9421000.0,-11997000.0,2021-04-06,-0.28,-0.3683,0.0883,23.975
